X,Y
10.13649,11.23321
10.25206,8.50512
10.93231,8.713418
10.26749,9.291736
10.48811,7.555382
10.5266,9.789702
10.22996,8.192847
9.526502,5.783825
10.49031,7.506592
10.02007,5.783825
10.49317,8.117908
8.461615,6.829794
9.57844,7.265429
10.70517,7.575585
10.18804,7.455298
10.73915,4.867535
9.670019,6.516193
10.05101,6.388561
9.150693,6.371612
10.01967,6.326149
9.767264,8.285261
9.937281,4.762174
9.800908,5.609472
8.925098,7.17012
9.612206,6.856462
9.863017,6.659294
8.513926,5.273
9.416304,6.553934
10.28061,7.585281
10.05103,7.82764
11.01956,7.393263
8.961785,7.811974
10.0005,5.273
10.1788,9.010669
10.60515,
9.876953,6.55108
8.760125,7.064759
10.37393,
10.03274,7.352441
10.12884,6.253829
10.11145,9.404838
9.785716,7.007601
10.20301,4.174387
10.60715,5.988961
10.55016,7.299798
10.20391,8.104704
9.863342,5.700444
9.49134,6.476973
10.20169,8.828347
9.880062,10.04932
9.487888,7.729735
9.562902,6.476973
10.72292,6.476973
11.13499,9.122602
11.38943,6.813445
10.44102,7.52564
10.3635,4.553877
9.965158,7.958577
10.4508,8.379998
10.76446,9.138844
10.10036,8.202482
9.77941,4.867535
10.68605,7.17549
9.82363,8.285261
10.23103,6.120297
10.16296,7.474205
10.88696,9.563459
10.96925,
10.58621,
9.288619,7.41698
9.902513,6.806829
9.620719,5.703783
10.07463,
10.02566,3.663562
10.26736,
9.670933,8.556414
11.14029,5.860786
11.23364,7.958577
9.270723,8.285261
9.880104,
9.424463,
9.555875,5.820083
9.493704,6.507277
9.520084,4.60517
10.01625,4.644391
10.39613,12.36325
10.52127,6.84588
9.882026,.6931472
10.79859,9.11603
8.174432,
10.68692,3.401197
9.966217,
9.900513,8.192571
11.17789,4.70953
9.377967,4.762174
10.12746,
10.41964,7.21891
9.906592,
10.17319,6.018593
10.19065,5.700444
10.23852,7.352441
9.191465,4.867535
10.95495,8.086411
10.46113,6.572282
9.096476,7.21891
9.592575,8.045588
9.655531,8.556414
10.05827,5.337538
10.11488,7.575585
10.53356,9.569622
10.85748,8.294049
9.420082,
10.96626,5.703783
10.76389,
9.8265,8.170752
10.28096,7.265429
10.36647,7.007601
9.851154,4.919981
10.77416,7.928766
10.08527,7.17012
9.340963,3.258096
9.396284,8.34284
10.88166,
10.07702,7.030858
9.695097,3.688879
10.10334,5.480639
9.26652,4.762174
11.58789,4.820282
10.48151,4.276666
9.255521,
9.107155,3.663562
10.01213,9.380083
9.411354,
10.69483,5.459586
10.78638,7.374002
9.101707,8.086411
9.714648,
9.450661,5.129899
10.62474,6.966024
8.512614,6.727432
9.741948,5.204007
11.3081,10.63706
11.12546,5.170484
10.58163,3.688879
9.776107,5.659482
9.89735,5.587249
9.226424,4.644391
10.53063,7.086738
8.255619,5.509388
11.12123,
11.39671,7.352441
10.96102,8.129765
9.155262,7.87093
9.101043,6.572282
11.19345,
9.601301,
10.16326,7.146772
10.44917,6.278522
9.053176,
9.332512,4.174387
9.35413,6.120297
9.937752,8.37908
9.185084,
9.812103,7.897668
9.024903,4.174387
9.857603,3.258096
10.27054,7.732369
8.963704,8.307953
9.945903,6.049734
9.147052,8.173293
10.22248,4.356709
10.09041,8.003029
10.51935,7.506592
9.000914,5.897154
9.966584,9.558883
9.386169,6.841616
11.07431,
8.899133,5.860786
10.05853,
10.23494,7.189922
9.908177,6.921658
9.054676,6.675823
10.59967,
8.108747,4.356709
9.494624,7.233455
8.930502,6.120297
8.367796,5.560682
9.714996,6.476973
9.535748,8.23483
10.76982,6.390241
9.563849,9.192177
10.49625,6.543912
9.710143,
10.81269,7.244227
10.15017,7.828038
11.41007,10.76215
10.55321,6.349139
9.332017,
11.06855,5.966147
9.748851,6.659294
10.39885,8.064636
10.66817,6.813445
9.536281,7.17012
11.45139,7.575585
10.83892,9.350102
10.48496,8.087948
9.746814,6.476973
11.2093,8.144679
9.913162,8.268732
10.30391,8.800716
9.027477,5.560682
10.27306,7.01661
10.51107,3.401197
9.57174,5.783825
10.31119,8.026497
10.55866,5.247024
10.70302,6.824374
11.33872,8.633375
9.875272,
10.59038,7.876638
10.10402,10.50232
9.702864,8.737132
10.01061,5.700444
10.66506,9.261984
9.691852,6.733402
11.05357,
10.49037,9.50301
10.83654,5.560682
9.342093,5.783825
10.5856,9.057189
10.73953,9.655026
9.048426,
9.76881,9.134431
10.39512,4.867535
10.70406,
9.811681,3.258096
10.20809,8.213923
10.57659,8.422882
9.423822,5.966147
11.37382,8.462103
11.12855,6.572282
10.50561,7.409136
11.13393,7.286192
10.1709,5.560682
10.29823,8.468213
10.52833,8.922658
9.308287,4.762174
9.159477,7.828038
10.40084,
10.46944,
10.19795,6.030685
10.0602,
11.09154,9.655026
10.65511,
9.142282,
9.419307,
9.701476,6.907755
8.913054,4.867535
9.315919,6.946976
8.813009,5.298317
9.785237,7.791523
10.10839,7.470224
10.76089,
10.65935,5.966147
11.07976,6.511745
9.564347,5.966147
10.18856,4.867535
9.837803,5.560682
